name,lat,lng,likes,ratings,photos
Lucy's El Adobe Cafe,34.083397,-118.321094,18,6.4,57
Chipotle Mexican Grill,34.0475871,-118.256677,76,6.4,163
El Pollo Loco,33.9595192,-118.3773989,22,6.4,5
El Antojito Grill,33.9168146,-118.282432,6,6.4,14
El Torito,34.0218143,-118.4499177,47,6.4,133
Taco Naco,34.17196820000000,-118.2958042,5,6.4,9
El Pollo Loco,33.8963154,-118.2236513,6,6.4,4
El Abuelo Restaurant,34.2873686,-118.435329,5,6.4,8
Public Storage,34.3214919,-118.481515,0,6.5,0
Sbarro,33.829724,-118.349616,2,6.5,10
7-Eleven,33.9750359,-118.2690764,2,6.5,8
Public Storage,33.9986969,-118.418786,0,6.5,0
7-Eleven,33.9159989,-118.2548432,0,6.5,22
Public Storage,34.1550647,-118.4479348,0,6.5,1
7-Eleven,34.2541859,-118.4100805,8,6.5,28
Pizza Hut Express,34.2127778,-118.4593389,1,6.5,1
El Indio Mexicano Restaurant,34.2214029,-118.5036438,12,6.5,40
Raul's Casa Sombrero Mexican,33.9030334,-118.3530121,6,6.5,7
Tortas Mexico Restaurant,34.1405152,-118.3714498,12,6.5,12
Chipotle Mexican Grill,34.0633262,-118.3988526,38,6.5,136
El Pollo Loco,33.9457902,-118.3274015,9,6.5,6
Rigos Taco,34.265489,-118.4023443,5,6.5,10
Taco Bell,34.0374741,-118.3884,18,6.5,20
Margarita's Mexican Cafe,33.9969265,-118.3302844,8,6.5,5
Baja Fresh,34.1867876,-118.6243367,12,6.6,28
Public Storage,34.2002931,-118.5727766,0,6.6,0
7-Eleven,34.0575059,-118.210176,1,6.6,22
Expresion Oaxaquena Restaurante,34.0471806,-118.3157605,9,6.6,18
Marielas Taco,34.0799692,-118.2689551,8,6.6,20
El Pollo Loco,34.0272471,-118.2192878,4,6.6,6
El Pollo Loco,33.9296347,-118.1686541,6,6.6,2
El Pollo Loco,33.9013344,-118.3658899,7,6.6,9
El Pollo Loco,34.1722238,-118.5638169,9,6.6,7
Freebirds World Burrito,34.2652213,-118.5250883,31,6.6,77
El Burrito Jr,33.8383712,-118.3556366,26,6.6,75
El Pollo Loco,33.9673963,-118.187712,4,6.6,1
El Gallo Giro,33.9297756,-118.213616,8,6.6,34
Don Chente Bar & Grill,33.9745286,-118.2326908,11,6.6,49
Taco Bell,33.803669,-118.1898142,14,6.6,9
Liliana's Tamales,34.0363095,-118.1934563,7,6.7,20
Taco Bell,34.0883312,-118.3089113,34,6.7,28
7-Eleven,34.1849818,-118.3488886,13,6.7,37
7-Eleven,34.2646844,-118.437818,5,6.7,26
7-Eleven,34.0904708,-118.1641236,12,6.7,25
Las Palmas Cafe,33.8077189,-118.2643795,5,6.7,10
Aqui es Texcoco,33.9846923,-118.1618668,17,6.7,16
Chipotle Mexican Grill,34.0233268,-118.3944221,50,6.7,74
Little Rodeo,34.0736247,-118.2036962,10,6.7,5
Te'Kila,34.1487199,-118.4337889,15,6.7,7
Taqueria Jerez,34.2266182,-118.4492269,5,6.7,5
Los Chilaquiles Mexican Grill,33.8441394,-118.3100236,6,6.7,16
El Pollo Loco,34.2057513,-118.2176886,0,6.7,2
Chipotle Mexican Grill,34.1571414,-118.4373027,10,6.7,24
El Pollo Loco,33.9603264,-118.2734695,6,6.7,1
Taco Bell,33.9677155,-118.1870722,7,6.7,2
Rigo's Taco,34.2901031,-118.4323514,6,6.7,31
Los Burritos Restaurant,34.1719583,-118.3785858,17,6.8,101
El Pollo Loco,34.0036446,-118.2656585,7,6.8,4
Taco Bell,34.1661553,-118.353372,17,6.8,27
Chipotle Mexican Grill,34.1703355,-118.5410493,14,6.8,33
El Pollo Loco,34.1878694,-118.6423858,1,6.8,0
Ramona's,34.0189352,-118.3336779,23,6.8,16
The Talpa Restaurant & Bar,34.0312556,-118.4469899,17,6.8,34
Que Ricos,34.2844024,-118.442904,6,6.8,11
El Huarache Veloz,34.1943606,-118.4316924,5,6.8,5
Chipotle Mexican Grill,33.9744342,-118.2334876,5,6.8,13
7-Eleven,33.8887996,-118.2375178,7,6.9,26
El Torito,33.9734352,-118.4463024,71,6.9,208
La Tequila,33.9893289,-118.1850022,3,6.9,5
7-Eleven,34.1612172,-118.2743831,13,6.9,25
California Frozen Poppers,34.2002026,-118.6142356,6,6.9,14
El Pollo Loco,34.2946274,-118.4169264,10,6.9,11
Hot Chile Mexican Food,34.2717106,-118.5026759,4,6.9,6
El Pollo Loco,34.2599003,-118.3045956,5,6.9,6
Zavala Restaurant Y Taqueria,33.9139257,-118.1691797,7,6.9,9
Taqueria Zavala #1,33.9126894,-118.1691488,7,6.9,9
El Tarasco Mexican Food,33.9311247,-118.3590012,12,6.9,7
Cabo Wabo Cantina,34.102321,-118.3399899,80,6.9,146
Baja Fresh,34.1563262,-118.6441744,11,6.9,8
Villa Sombrero Restaurant,34.1175091,-118.1858383,4,6.9,36
Taco Bell,34.0266134,-118.2763015,22,6.9,19
Lucky Star Cafe,33.8751655,-118.2490533,12,6.9,22
Pepe's Mexican Restaurant,34.2052342,-118.2275242,19,6.9,67
Chipotle Mexican Grill,34.0836505,-118.3443229,36,6.9,64
Millan's Ranchito Restaurant,33.9727064,-118.230025,7,6.9,12
Taco Bell,34.1735272,-118.2935663,10,6.9,13
Restaurante Tierra Caliente,34.0957165,-118.2280997,7,6.9,5
7-Eleven,33.8942627,-118.3182044,13,7.0,40
7-Eleven,34.2207593,-118.5182863,6,7.0,24
El Pollo Loco,33.8159909,-118.3053035,13,7.0,7
El Pollo Loco,33.989675,-118.2914988,12,7.0,3
Chipotle Mexican Grill,34.2035789,-118.1977886,48,7.0,41
Tacos Manzano,34.1719416,-118.3744258,21,7.0,35
Baja Fresh,34.1264042,-118.2638542,25,7.0,24
Happy Tom's Restaurant,34.0780085,-118.2595831,5,7.0,10
El Pollo Loco,34.2229392,-118.3663971,8,7.0,1
EK Valley,34.0314151,-118.3783005,5,7.0,11
Cemitas,34.0268308,-118.3930868,6,7.0,3
Rubio's Cafe,34.0289764,-118.3908649,12,7.0,14
Habanero Grill,34.0581895,-118.4146216,10,7.0,1
El Nayarit,34.2898015,-118.4327778,7,7.0,11
Green Onion Mexican Restaurant,33.7385697,-118.2807549,28,7.0,41
Uruapan Taco,33.9165018,-118.2183283,4,7.0,1
Chocolate Cafe,34.0474429,-118.316412,3,7.1,9
La Villa Mexican Food,33.8914156,-118.3268127,25,7.1,41
Chile Verde,33.8195184,-118.320572,5,7.1,4
Frida Mexican Cuisine,34.1441507,-118.2552974,123,7.1,345
Mariscos Los Arcos,34.1864578,-118.4392303,4,7.1,7
Olga's Naturally: Mexican + Vegan,34.0211936,-118.3728532,10,7.1,27
Leonor's Restaurant,34.1869236,-118.3792705,29,7.1,34
Casa La Golondrina Mexican Cafe,34.057718,-118.2379069,55,7.1,199
Chipotle Mexican Grill,33.8465812,-118.2637748,2,7.1,15
El Pollo Loco,33.7904415,-118.2966213,6,7.1,3
El Pollo Loco,34.2081711,-118.5087436,10,7.1,11
Taco Bell,33.8772405,-118.3529292,11,7.1,3
El Pollo Loco,33.8564295,-118.3532944,30,7.1,19
Barragan's,34.1815789,-118.3201452,25,7.1,133
El Tapatio,34.174672,-118.2998118,7,7.1,23
BIRRIERIA JALISCO LYNWOOD,33.9297756,-118.213616,8,7.1,13
El Pollo Loco,34.2352475,-118.587025,8,7.1,1
El Pollo Loco,34.2483004,-118.4206231,14,7.1,366
Lime,34.0283343,-118.4655013,20,7.1,33
Chipotle Mexican Grill,34.1723435,-118.4483128,61,7.2,46
7-Eleven,34.19422100000000,-118.4669109,3,7.2,23
Taco Bell,34.2740165,-118.4488888,13,7.2,43
7-Eleven,33.8205483,-118.320043,15,7.2,31
El Pescador,34.1065499,-118.1983598,26,7.2,39
El Tarasco Mexican Food,33.9010174,-118.4172856,35,7.2,83
Chipotle Mexican Grill,33.8350031,-118.3527977,49,7.2,88
Los Gringos Locos,34.201279,-118.1926814,58,7.2,103
Chipotle Mexican Grill,33.8018953,-118.3287984,30,7.2,39
El Pollo Loco,33.9950733,-118.4378269,37,7.2,34
Mariscos 4 Vientos,34.0215067,-118.2140332,8,7.2,14
Chipotle Mexican Grill,33.919643,-118.3964664,79,7.2,76
Presidente Restaurant,34.2788209,-118.4690787,31,7.2,33
El Tarasco Mexican Food,33.959107,-118.395757,42,7.2,53
Mariscos Maria's Restaurant,34.0322313,-118.3662899,6,7.2,3
Casa Perez,33.8056273,-118.2151591,10,7.2,12
Baja Fresh,34.151001,-118.452155,13,7.2,15
Campos Tacos,33.992813,-118.4427185,9,7.2,4
Chile Verde,33.9244913,-118.3243205,12,7.2,10
El Pollo Loco,33.7444498,-118.29263,8,7.2,13
La Barca Restaurantes,33.9695924,-118.1785299,10,7.2,18
Leo's Taco Truck,34.046947,-118.2894733,5,7.2,6
California Tamales House,34.2352792,-118.4681693,5,7.2,4
Cabo Cantina,34.0173311,-118.4985078,170,7.2,459
Lupita's Restaurant,34.0866305,-118.2237541,4,7.2,4
Peña's Tacos,34.2601546,-118.3140945,17,7.2,38
7-Eleven,34.0617656,-118.3386878,13,7.3,35
Zamora Bros,34.0526547,-118.2198361,6,7.3,7
Chipotle Mexican Grill,34.138361,-118.2147186,15,7.3,22
El Pollo Loco,33.9161121,-118.2646993,17,7.3,18
TacosWay,34.2190353,-118.6006329,13,7.3,18
Chipotle Mexican Grill,34.1870811,-118.4171774,4,7.3,13
Chipotle Mexican Grill,34.0535063,-118.4648398,50,7.3,75
Tacos Mexico,34.0828773,-118.2598196,6,7.3,10
El Paseo Inn,34.0575265,-118.2376643,46,7.3,155
Tacos Mexico,34.2086416,-118.5538396,6,7.3,8
Chipotle Mexican Grill,34.0610653,-118.4462236,62,7.3,66
Chipotle Mexican Grill,33.9791415,-118.4383614,101,7.3,121
Tacos Don Pancho,34.2193146,-118.5978407,13,7.3,18
Super Tortas D.F.,34.0091085,-118.2567177,11,7.3,8
Joselito's Mexican Food,34.2063354,-118.2296824,40,7.3,93
El Burrito Jr.,33.8057086,-118.3534689,19,7.3,8
Taqueria El Tapatio,34.1302461,-118.2522283,32,7.3,30
Baja Cantina,33.9807683,-118.4645852,191,7.3,406
Burritos El Chavo,34.1577977,-118.4048071,9,7.3,17
Chipotle Mexican Grill,34.0616504,-118.3499424,61,7.3,78
Mi Casita,34.2598252,-118.3092766,12,7.3,50
Pico Pica Rico,34.1646918,-118.4563647,14,7.4,7
El Tarasco Mexican Food,33.881456,-118.3954522,11,7.4,15
7-Eleven,34.0363757,-118.1915966,7,7.4,22
Sabroso Mexican Restaurant,34.1935896,-118.5628982,9,7.4,17
Antequera De Oaxaca,34.0833603,-118.3137058,9,7.4,13
Maya's Restaurant,34.0720641,-118.2209784,13,7.4,11
El Milagro Bakery,34.2770025,-118.3989211,8,7.4,12
Chipotle Mexican Grill,34.223529,-118.5018605,1,7.4,13
King Taco # 24,33.9178871,-118.2091211,45,7.4,51
Sharky's Woodfired Mexican Grill,34.1702265,-118.5362759,23,7.4,17
Chipotle Mexican Grill,34.04649030000000,-118.5243338,4,7.4,13
Los Tres Cochinitos,33.7910368,-118.2721677,30,7.4,20
La Serenata Restaurant,34.0390225,-118.4302066,16,7.4,14
La Luz Del Dia Restaurant,34.0574509,-118.238118,28,7.4,78
Chipotle Mexican Grill,33.9855732,-118.3932726,9,7.4,21
La Paz Restaurant,33.922767,-118.4043823,23,7.4,18
El Pollo Loco,33.92459730000000,-118.3952696,31,7.4,28
Chipotle Mexican Grill,34.0978332,-118.3569012,85,7.4,127
El Pescador,33.9708336,-118.1954123,7,7.4,26
The Salsa Bar,34.1367092,-118.3632013,26,7.4,30
El Rio Bravo,34.0334481,-118.3730179,16,7.4,26
Hacienda Del Rey,33.9614081,-118.4209881,37,7.4,57
Chipotle Mexican Grill,34.237555,-118.5890677,10,7.4,14
El Pollo Loco,34.0436283,-118.3770109,36,7.4,29
La Carreta Taqueria,34.0040969,-118.2479341,17,7.5,17
La Capilla Mexican Restaurant,33.8345737,-118.3148252,60,7.5,77
Los Tres Hermanos,34.2063566,-118.4485165,10,7.5,7
Deli Mex,34.1645724,-118.4478628,5,7.5,6
Chipotle Mexican Grill,33.8305539,-118.3495695,7,7.5,22
Lupita's Tamales,34.1141771,-118.2445763,8,7.5,9
Super Mex Restaurant,33.8192464,-118.1679348,7,7.5,5
Cactus Taqueria #4,34.1501647,-118.4309824,37,7.5,11
Mexicali Cocina Cantina,34.143553,-118.3973968,83,7.5,118
La Sirenita,34.2359975,-118.4499777,16,7.5,28
El Taco,33.7358846,-118.2880856,6,7.5,16
Rubio's,33.772589,-118.3731306,23,7.5,26
Guadalupe's Grill,33.8193843,-118.1965587,10,7.5,8
Mi Zacatecas Mexican Food,33.9160479,-118.3608845,16,7.5,12
Baja Fresh,34.2752176,-118.5629733,15,7.5,9
El Compadre,34.0751774,-118.2531552,90,7.5,175
Hugo's Tacos,34.1573204,-118.4140033,109,7.5,106
Frida Mexican Cuisine – Beverly Hills,34.063687,-118.39881,50,7.5,144
Chipotle Mexican Grill,34.0071836,-118.4126509,74,7.5,38
Chipotle Mexican Grill,34.0226249,-118.4391993,2,7.5,18
Chipotle Mexican Grill,33.7761393,-118.3757891,0,7.5,15
Granada Restaurant,34.1841297,-118.3244017,31,7.5,58
Frijoles Mexican Restaurant,33.9242121,-118.3781831,25,7.5,37
El Flaco Tacos,34.0336586,-118.1833592,8,7.5,3
TACOS HELL YEAH,34.208602,-118.5191659,12,7.5,7
El Queso Grande,34.2553267,-118.5014272,25,7.5,16
Teresitas Restaurant,34.0357912,-118.1836447,12,7.6,15
7-Eleven,34.2290116,-118.527868,10,7.6,25
Souplantation,34.0532514,-118.4700638,79,7.6,137
Los Eduardos,33.8548572,-118.1965319,5,7.6,6
Fresh Brothers Pizza Manhattan Beach,33.8926757,-118.3955379,11,7.6,15
Luminarias Restaurant,34.0605129,-118.1619125,63,7.6,101
El Burrito Jr,33.8271066,-118.3857981,37,7.6,50
Mariscos Guillen,33.9206969,-118.3441631,7,7.6,6
Gish Bac,34.0401043,-118.3301621,9,7.6,16
Chipotle Mexican Grill,34.25942,-118.4665907,4,7.6,16
Sabores De Oaxaca,34.0352081,-118.3773455,8,7.6,11
Mixto Comida Latina,34.1087332,-118.271718,79,7.6,67
Tacos Mexico,33.9166952,-118.3489571,11,7.6,6
Sabor A Mexico,34.2431457,-118.4510563,3,7.6,2
Mexican Riviera Restaurant,33.808811,-118.3586939,17,7.6,15
Taqueria El Taco Loco,33.7909376,-118.2644106,8,7.6,1
Puerto Nuevo Coffee,33.9891521,-118.3533972,11,7.6,18
Tequila's Bar & Grill,34.1868867,-118.4299328,18,7.6,26
King Taco # 26,33.9701857,-118.2255018,28,7.6,24
Lula Cocina Mexicana,34.0004079,-118.4822448,92,7.6,132
Tacos Don Chente,33.9732058,-118.2135991,11,7.6,16
Casa Luz,33.973384,-118.2155411,6,7.6,0
King Taco # 1,34.0940577,-118.226507,51,7.6,52
Andy's Restaurant,34.1681219,-118.3700378,8,7.7,15
Costa Grande,34.200283,-118.467119,12,7.7,12
Red Chili,34.2284282,-118.5276994,42,7.7,37
Señor Fish,34.11606380000000,-118.1628495,24,7.7,53
Mercedes Bar & Grille,33.979211,-118.4661716,64,7.7,180
Rincon Taurino,34.235712,-118.4498101,15,7.7,11
Tequilas Cantina & Grill,34.1655008,-118.353454,39,7.7,77
Chipotle Mexican Grill,34.0764548,-118.3239353,62,7.7,64
Sharky's Woodfired Mexican Grill,33.9844623,-118.4394002,8,7.7,5
Tacos Super Gallito,34.0358924,-118.3774912,19,7.7,27
Chipotle Mexican Grill,33.9307557,-118.3255375,5,7.7,18
Merced's Restaurant,33.7685624,-118.178846,19,7.7,14
Tamales Lilianas,34.0407892,-118.1664655,56,7.7,68
Taqueria El Tapatio,34.1860452,-118.6237983,17,7.8,47
Casa Sanchez,33.9927464,-118.422663,57,7.8,134
Tacomiendo,33.9949141,-118.4174626,28,7.8,61
Las Cazuelas Restaurant & Pupuseria,34.1099383,-118.1927847,19,7.8,32
Cemitas La China Poblana,34.0255104,-118.1964862,11,7.8,17
Los Tres Hermanos Restaurant,34.2829951,-118.4413817,30,7.8,34
Mi Lindo Nayarit Mariscos,33.9743933,-118.2568309,13,7.8,47
King Taco # 12,33.9883066,-118.1857241,49,7.8,53
Hacienda Playa,33.9568284,-118.4431567,24,7.8,59
Chipotle Mexican Grill,34.1516335,-118.3433412,76,7.8,95
El Carpintero Mexican Restaurant,34.1488423,-118.3427965,19,7.8,12
King Taco # 27,33.7906254,-118.1898463,81,7.8,83
King Taco # 15,34.0185727,-118.1797601,59,7.8,107
Tacos Super Gallito,33.791008,-118.2905766,49,7.8,70
El Pollo Loco,34.0442664,-118.3093298,15,7.8,9
Diana's La Bonita Restaurant,33.80781320000000,-118.2710145,58,7.8,70
Chipotle Mexican Grill,34.0973537,-118.3264011,88,7.8,158
Leos Tacos Truck,34.1225696,-118.2227309,31,7.8,39
Tom's #1 Burgers,33.8080285,-118.2632147,14,7.9,16
Pancho's Restaurant,33.9007218,-118.417915,95,7.9,198
El Jacalito Oaxaqueño,33.9965328,-118.4327752,10,7.9,9
Gloria's Cafe,34.0215538,-118.4027208,86,7.9,128
Chipotle Mexican Grill,34.1436372,-118.3977294,62,7.9,89
La Cabaña,34.000877,-118.4682035,122,7.9,158
Tacos Por Favor,33.9931622,-118.4733769,82,7.9,22
Fiesta Taco,34.17005050000000,-118.3478157,21,7.9,41
MexCocina Cafe,34.1777185,-118.3406482,10,7.9,14
Leo's Mexican Food,33.8852311,-118.3611242,40,7.9,34
Mission Cantina,34.0978838,-118.3193748,65,7.9,163
Alberts Mexican Food,33.9292906,-118.1621182,22,7.9,17
El Cholo,34.0244636,-118.4921939,184,7.9,294
EL GRINGO HERMOSA,33.8724481,-118.4050457,30,8.0,42
Carrillo's Tortilleria,34.2840675,-118.4456031,23,8.0,19
Chipotle Mexican Grill,34.0169937,-118.282487,91,8.0,77
Chipotle Mexican Grill,33.9012362,-118.3731869,88,8.0,104
Border Grill,34.0536155,-118.2568651,90,8.0,200
El Pollo Amigo,34.193525,-118.643084,8,8.0,3
Fiesta Cantina,34.0853339,-118.3839514,229,8.0,704
Tamales Alberto,34.0683464,-118.2625058,11,8.0,18
Mission Burrito,34.2193184,-118.6226494,29,8.0,26
Taco Spot,34.1390406,-118.2109124,44,8.0,114
Poquito Mas,34.1581437,-118.4932278,39,8.1,33
King Torta,34.0627501,-118.186341,57,8.1,62
Tito’s Tacos,34.0081386,-118.4144619,531,8.1,755
Coni' Seafood,33.9307027,-118.3348942,85,8.1,90
La Velvet Margarita Cantina,34.1002325,-118.3292778,106,8.1,278
Rodeo Mexican Grill,34.0502348,-118.2759272,26,8.1,45
Marix Tex Mex Cafe,34.0910822,-118.3712362,106,8.1,156
Viva Fresh Mexican Grill,33.9805182,-118.3953533,39,8.1,36
Pink Taco Sunset,34.09788990000000,-118.3688956,172,8.1,354
El Rancherito Restaurant,34.2080881,-118.5201347,11,8.1,3
Tony's Mexican Grill,34.164525,-118.4142885,12,8.1,11
Taco Plus,34.0398645,-118.4627366,36,8.1,22
Good Stuff Restaurant,33.8625983,-118.4017281,92,8.2,154
The Original Carnitas Michoacan,34.0724074,-118.2212069,93,8.2,150
Joselito's Mexican Food Tujunga,34.2499325,-118.2911903,41,8.2,98
El Big Burrito Taqueria,34.2123861,-118.5981353,10,8.2,8
Burnt Tortilla,33.8913468,-118.3015701,51,8.2,65
Don Antonio's,34.0311933,-118.4470883,127,8.2,202
Paco's Tacos Cantina,33.9595424,-118.3940825,85,8.2,133
Moles La Tia,34.0407892,-118.1664655,28,8.2,49
Alfredo's,34.1866806,-118.3169857,21,8.2,24
Tequila Jack's Restaurant and Cantina,33.7610318,-118.1902027,160,8.2,346
El Sinaloense Restaurant,33.9691126,-118.2104006,11,8.2,4
Cilantro Mexican Grill,34.2017813,-118.4047633,22,8.3,28
La Fuente Restaurant,34.1107713,-118.1960292,18,8.3,12
Señor Fish,34.1327712,-118.2163259,91,8.3,93
Poquito Mas,34.2380481,-118.5715455,40,8.3,31
Don Cuco Mexican Restaurant,34.1523704,-118.3424737,99,8.3,150
El Grullense Restaurant,34.0470882,-118.2861337,8,8.3,4
Pinches Tacos,34.0977831,-118.3676297,113,8.3,166
Sharky's Woodfired Mexican Grill,34.1915671,-118.3292322,73,8.3,121
Tamale Man,34.08409080000000,-118.1777949,9,8.3,11
Hole Mole,33.7718922,-118.1746414,67,8.3,88
El Gallo Giro,33.974375,-118.2248568,34,8.3,43
El Carmen,34.07212580000000,-118.3672645,106,8.3,160
Mucho Mas,34.1724424,-118.358111,55,8.4,191
Coyote Cantina,33.8503133,-118.3892444,30,8.4,25
Paco's Tacos,33.9961183,-118.4277923,105,8.4,165
